,TITLES,INGREDIENTS,LINKS
58,"Shakshuka with Feta, Olives, and Peppers","['2 tablespoons olive oil', '1 teaspoon smoked paprika', '1 teaspoon ground cumin', '1/4 teaspoon Maras or Aleppo pepper flakes, or 1/8 teaspoon crushed red pepper flakes', '1 large yellow onion, halved and thinly sliced', '2 cloves garlic, thinly sliced', '1 red bell pepper, seeded and thinly sliced', '1 yellow bell pepper, seeded and thinly sliced', '1 can (28 ounces) whole peeled tomatoes, preferably San Marzano', '1/2 teaspoon salt, or to taste', '4 ounces feta cheese, crumbled', '1/3 cup pitted Kalamata or other olives in brine', '4 large eggs', 'For garnish:', '1/4 bunch cilantro, leaves coarsely chopped (for garnish)']",https://www.simplyrecipes.com/shakshuka-with-feta-olives-and-peppers-5114919
59,Microwave Poached Eggs,"['1 egg', '1/2 cup room temperature water', 'Salt and pepper to taste']",https://www.simplyrecipes.com/recipes/microwave_poached_eggs/
60,Zucchini Muffins,"['2 large eggs', '1 1/3 cup (280g) sugar', '2 teaspoons vanilla extract', '3 cups (packed) grated fresh zucchini', '3/4 cup unsalted butter, melted', '2 3/4 cups (400g) all-purpose flour', '1 teaspoon baking soda', '1 teaspoon baking powder', '1/4 teaspoon salt', '2 teaspoons cinnamon', '1 teaspoon ground ginger', '1/2 teaspoon nutmeg', '1 cup walnuts (optional)', '1 cup raisins or dried cranberries (optional)']",https://www.simplyrecipes.com/recipes/zucchini_muffins/
61,How to Make Perfect Hard Boiled Eggs,None,https://www.simplyrecipes.com/recipes/how_to_make_perfect_hard_boiled_eggs/
62,French Toast,"['4 eggs', '2/3 cup milk', '2 teaspoons cinnamon', '8 thick slices 2-day-old bread (better if slightly stale)', 'Butter (can sub vegetable oil)', 'Maple syrup', 'Optional', '2 teaspoons freshly grated orange zest', '1/4 cup Triple Sec', 'Fresh berries']",https://www.simplyrecipes.com/recipes/french_toast/
63,Easy Poached Eggs,['1 or more fresh eggs'],https://www.simplyrecipes.com/recipes/easy_poached_eggs/
64,How to Make an Omelette,"['2 large eggs', '1 tablespoon unsalted butter', '2 tablespoons grated cheese, any kind', '3 to 4 cherry tomatoes, cut in half and sprinkled lightly with salt', '2 tablespoons chopped basil, parsley, or herb of your choice']",https://www.simplyrecipes.com/recipes/how_to_make_an_omelet/
65,Huevos Rancheros,"['1 tablespoon extra virgin olive oil', '1/2 medium onion, chopped (about a half cup)', '1 15-ounce can whole or crushed tomatoes, preferably fire-roasted, (or 1 -2 large fresh vine-ripened tomatoes, when in season)', '1/2 (6 ounce) can diced green Anaheim chiles', 'Chipotle chili powder, adobo sauce, or ground cumin to taste (optional)', '4 corn tortillas', 'Butter', '4 fresh eggs', '2 tablespoons fresh cilantro, chopped (optional)']",https://www.simplyrecipes.com/recipes/huevos_rancheros/
66,How to Make the Best Scrambled Eggs,"['2 large eggs', '1 tablespoon whole milk', '1/2 tablespoon butter', '1/8 teaspoon salt', 'Fresh cracked pepper', 'Mix-ins, like leftover meat, cooked vegetables, cheese, or herbs']",https://www.simplyrecipes.com/recipes/how_to_make_fluffy_scrambled_eggs/
67,Homemade Pancake Mix,"['For the pancake mix (makes 7 cups):', '6 cups (940 g) all-purpose flour', '1/3 cup (77 g) granulated sugar', '3 tablespoons baking powder', '2 teaspoons baking soda', '2 teaspoons kosher salt', 'To make the pancakes (makes 6 pancakes):', '1 cup pancake mix', '3/4 cup milk, or 1 cup buttermilk', '1 large egg', '1 teaspoon vanilla extract', '1 tablespoon melted butter, plus more for the pan']",https://www.simplyrecipes.com/recipes/homemade_pancake_mix/
68,Chorizo and Eggs,"['Extra virgin olive oil or bacon fat', '1/3 cup chopped onions (green, red, or yellow onions) optional', '1/4 pound of Mexican chorizo sausage, removed from sausage casing', '3 tablespoons raisins - soaked in hot water for 10 minutes and drained', '5 to 6 eggs', 'Salt', 'Tortillas - optional', 'Cilantro - optional']",https://www.simplyrecipes.com/recipes/chorizo_and_eggs/
69,Matzo Brei,"['Savory Matzo Brei', '4 tablespoon chicken fat or vegetable oil, divided', '1 medium onion, sliced', 'Pinch of sugar', '4 large eggs', '4 sheets of matzo', 'Salt and black pepper, to taste', 'Chives or parsley, chopped for garnish', 'Sweet Matzo Brei', '4 large eggs', '1 cup plus 2 tablespoons milk, divided', 'Pinch of salt', 'Pinch of sugar', '1/2 teaspoon orange-flower water (optional)', '4 sheets matzo', '2 tablespoons unsalted butter', 'Cinnamon sugar or powdered sugar, for garnish (optional)', 'Or apple sauce, jam or preserve, on the side (optional)']",https://www.simplyrecipes.com/recipes/matzo_brei/
70,Sweet Potato Hash Browns,"['1/2 pound sweet potato (about half a large sweet potato), peeled and grated through the large grates of a box grater', '4 Tbsp butter', 'Salt', 'Pepper']",https://www.simplyrecipes.com/recipes/sweet_potato_hash_browns/
71,Scrambled Eggs with Kale and Mozzarella,"['1 tablespoon extra virgin olive oil', '1/4 cup of chopped onion', 'Pinch of red pepper flakes', '1 ounce fresh kale, de-stemmed and thinly sliced (about 1 cup)', '4 eggs, beaten', '1/2 cup of grated mozzarella cheese', '1/2 teaspoon Italian seasoning (dried rosemary, oregano, thyme, basil)', 'Salt and freshly ground black pepper to taste']",https://www.simplyrecipes.com/recipes/scrambled_eggs_with_kale_and_mozzarella/
72,Strawberry Almond Oat Smoothie,"['1/2 cup uncooked old-fashioned rolled oats', '2 cups frozen strawberries', '1 cup plain yogurt (regular or Greek, any fat percentage)', '1 cup unsweetened vanilla almond milk (or milk of your choice)', '1/2 medium banana, fresh or frozen, sliced', '1/4 teaspoon pure almond extract', '1-2 teaspoons honey (optional)']",https://www.simplyrecipes.com/recipes/cooking_for_two_strawberry_almond_oat_smoothie/
73,Mixed Berry Chia Seed Jam,"['1 cup blueberries', '3/4 cup chopped strawberries (stems removed)', '3/4 cup raspberries', '2 tablespoons sugar, plus more to taste', '2 tablespoons lemon juice (from about 1/2 a lemon), plus more to taste', '1 1/2 tablespoons chia seeds']",https://www.simplyrecipes.com/recipes/mixed_berry_chia_seed_jam/
74,Quick and Easy Corned Beef Omelet,"['1 teaspoon olive oil', '1 tablespoon minced onion', '1/4 cup finely diced potatoes (from 1 small red or yellow potato)', '1/4 cup finely diced corned beef', 'A few pinches of salt', '1 teaspoon unsalted butter', '2 large eggs', '2 tablespoons milk', '2 tablespoons grated Parmesan cheese', 'Pinch of salt and pepper', 'Fresh parsley, garnish']",https://www.simplyrecipes.com/recipes/quick_and_easy_corned_beef_omelet/
75,Breakfast Quesadilla with Black Beans and Eggs,"['2 teaspoons butter', '1/4 cup chopped red onion', '6 large eggs, beaten in a bowl', '1/8 teaspoon salt, or to taste', 'Pinch black pepper', '1 (15-ounce) can black beans, rinsed and drained', '1 (4-ounce) can chopped mild green chiles, drained', '1/2 cup cilantro leaves', '6 (9-inch) flour tortillas', 'Pickled jalapeño peppers from a jar (optional)', '1 1/2 cups grated sharp cheddar or Monterey jack cheese, or more, to taste', 'Vegetable oil, to reheat the quesadillas', 'To serve:', 'Salsa']",https://www.simplyrecipes.com/recipes/egg_and_bean_breakfast_quesadillas/
76,How to Make Fluffy Buttermilk Pancakes,"['2 1/2 cups all-purpose flour', '1 1/2 tablespoons sugar', '2 1/2 teaspoons baking powder', '3/4 teaspoon baking soda', '1/4 teaspoon salt', '2 1/4 cups buttermilk', '1 large egg', '3 tablespoons melted unsalted butter', '2 teaspoons vanilla extract']",https://www.simplyrecipes.com/recipes/how_to_make_fluffy_buttermilk_pancakes/
77,Cheese Biscuits,"['2 cups + 2 tablespoons all-purpose flour', 'dash cayenne', '1/4 teaspoon salt', '1/2 teaspoon black pepper', '2 teaspoons baking powder (make sure your baking powder is fresh! no more than 6 months old or you may not get a good rise)', '7 tablespoons butter, cold', '2 scallions, finely chopped', '3 oz. grated Parmesan cheese', '3/4 cup buttermilk', 'Kosher, Maldon, or Black salt for topping (optional; not table/iodized salt)']",https://www.simplyrecipes.com/recipes/cheese_biscuits/
78,German Farmer's Breakfast,"['3 large potatoes, skinned and quartered lengthwise', '3 tablespoons bacon fat or extra virgin olive oil', '2 cups roughly chopped green and white onions (include the greens from the green onions)', '2 cups roughly chopped bell peppers', 'Salt to taste', '1-2 cups chopped ham', '1/4 cup chopped parsley', '4 eggs, whisked']",https://www.simplyrecipes.com/recipes/german_farmers_breakfast/
79,Bloody Mary Smoothie,"['3 medium tomatoes, chopped', '2 tablespoons tomato paste', '1/2 cup (66g) diced celery (about 2 ribs)', '1/2 medium avocado, pitted and peeled', '1 tablespoon minced fresh horseradish (not horseradish sauce), plus more to taste', '2 1/2 teaspoons Worcestershire sauce, plus more to taste', '10 dashes Tabasco sauce, plus more to taste', '2 1/2 tablespoons freshly squeezed lemon juice, plus more to taste', '1 teaspoon finely chopped red onion', '1 clove garlic, peeled', '1 teaspoon natural salt', 'Pinch of freshly ground black pepper, plus more to taste', '2 cups (250g) ice cubes', 'Optional boosters:', '2 teaspoons cold-pressed extra-virgin olive oil', '1 teaspoon chia seeds', '1 teaspoon goji powder', 'Special equipment:', 'Blender']",https://www.simplyrecipes.com/recipes/bloody_mary_smoothie/
80,Zucchini Ricotta Frittata,"['6 large eggs', '1/2 cup ricotta cheese', '1/3 cup freshly grated Parmesan cheese', '1/4 teaspoon salt', 'Freshly ground black pepper to taste', '1 tablespoon chopped fresh basil', '1/2 teaspoon chopped fresh thyme', '3 tablespoons extra virgin olive oil', '2 small zucchini, or one larger one, sliced into thin rounds (about 3/4 pound)']",https://www.simplyrecipes.com/recipes/zucchini_ricotta_frittata/
81,"Shakshuka with Feta, Olives, and Peppers","['2 tablespoons olive oil', '1 teaspoon smoked paprika', '1 teaspoon ground cumin', '1/4 teaspoon Maras or Aleppo pepper flakes, or 1/8 teaspoon crushed red pepper flakes', '1 large yellow onion, halved and thinly sliced', '2 cloves garlic, thinly sliced', '1 red bell pepper, seeded and thinly sliced', '1 yellow bell pepper, seeded and thinly sliced', '1 can (28 ounces) whole peeled tomatoes, preferably San Marzano', '1/2 teaspoon salt, or to taste', '4 ounces feta cheese, crumbled', '1/3 cup pitted Kalamata or other olives in brine', '4 large eggs', 'For garnish:', '1/4 bunch cilantro, leaves coarsely chopped (for garnish)']",https://www.simplyrecipes.com/shakshuka-with-feta-olives-and-peppers-5114919
82,"Enfrijoladas with Black Beans, Avocado and Cotija","['1 tablespoon extra-virgin olive oil', '1 large red onion, thinly sliced, divided', '2 large garlic cloves, thinly sliced', '1 chipotle chili in adobo sauce', '2 (15-ounce) cans black bean, not drained or 3 1/2 cups cooked beans plus 1 cup bean cooking liquid', '2 tablespoons lime juice', '1/2 teaspoon ground cumin', '1 teaspoon kosher salt', '8 corn tortillas', '2 small avocados, cut into slices', '1/2 cup crumbled cotija cheese', '1/3 cup Mexican salsa', '1/3 cup light or regular sour cream', '1/3 cup chopped cilantro', 'Special Equipment:', 'Blender']",https://www.simplyrecipes.com/enfrijoladas-with-black-beans-avocado-and-cotija-5114420
83,Oat and Tahini Breakfast Cookies,"['1/4 cup pepitas', '1/4 cup walnuts, coarsely chopped', '1/4 cup whole almonds', '1 1/2 cups old fashioned rolled oats, divided', '1/2 teaspoon baking powder', '1/2 teaspoon salt', '1/4 cup (4 tablespoons, 1/2 stick) unsalted butter, at room temperature', '1/4 cup brown sugar', '1 large egg', '1 large egg white', '1/4 cup tahini', '1 teaspoon vanilla', '1 teaspoon finely grated orange zest', '3/4 cup raisins, diced apricots, and/or cranberries, alone or in combination.', 'Equipment:', 'Food processor']",https://www.simplyrecipes.com/oat-and-tahini-breakfast-cookies-5112560
84,Corned Beef Hash,"['2 to 3 tablespoons unsalted butter', '1 medium onion, finely chopped (about 1 cup)', '2 to 3 cups finely chopped, cooked corned beef', '2 to 3 cups chopped cooked potatoes, preferably Yukon gold', 'Salt and pepper', 'Chopped fresh parsley']",https://www.simplyrecipes.com/recipes/corned_beef_hash/
85,Buckwheat Pancakes,"['Vegetable oil for coating the pan', '3/4 cup (100g or 3.5 oz) buckwheat flour', '3/4 cup (100g or 3.5 oz) all-purpose flour (can sub with buckwheat flour for a 100% gluten-free buckwheat pancake if you wish)', '3 tablespoons sugar', '1/2 teaspoon salt', '1 teaspoon baking soda', '3 tablespoons unsalted butter, melted', '1 egg (optional)', '2 cups (475 ml) buttermilk']",https://www.simplyrecipes.com/recipes/buckwheat_pancakes/
86,Easy Poached Eggs,['1 or more fresh eggs'],https://www.simplyrecipes.com/recipes/easy_poached_eggs/
87,Chilaquiles,"['1 dozen corn tortillas, preferably stale, or left out overnight to dry out a bit, quartered or cut into 6 wedges', 'Corn oil', 'Salt', '1 1/2 to 2 cups red chile sauce or salsa verde, store-bought or homemade (see end of recipe for homemade versions)', 'A few sprigs of epazote (optional)', 'Garnishes', 'Cotija cheese or queso fresco', 'Crema Mexicana or creme fraiche', 'Chopped cilantro', 'Chopped red onion', 'Avocado, sliced or roughly chopped']",https://www.simplyrecipes.com/recipes/chilaquiles/
88,How to Make an Omelette,"['2 large eggs', '1 tablespoon unsalted butter', '2 tablespoons grated cheese, any kind', '3 to 4 cherry tomatoes, cut in half and sprinkled lightly with salt', '2 tablespoons chopped basil, parsley, or herb of your choice']",https://www.simplyrecipes.com/recipes/how_to_make_an_omelet/
89,How to Make the Best Scrambled Eggs,"['2 large eggs', '1 tablespoon whole milk', '1/2 tablespoon butter', '1/8 teaspoon salt', 'Fresh cracked pepper', 'Mix-ins, like leftover meat, cooked vegetables, cheese, or herbs']",https://www.simplyrecipes.com/recipes/how_to_make_fluffy_scrambled_eggs/
90,Easy Overnight Oats,"['1/4 cup steel-cut oats or old-fashioned rolled oats (not instant oats; use gluten-free oats if needed)', '1/2 to 3/4 cup water, non-dairy milk, or milk', 'Pinch salt', 'To serve — choose a few!', 'Brown sugar, maple syrup, honey, or other sweetener', 'Dried fruit, like dried cherries, cranberries, or figs', 'Fresh fruit, like raspberries, blue berries, bananas, apples, or pears', 'Chopped nuts, like pecans, pistachios, walnuts, or almonds', 'Splash of milk, creme fraiche, or yogurt']",https://www.simplyrecipes.com/recipes/how_to_make_overnight_oatmeal/
91,Gluten Free Cinnamon Rolls,"['For the dough:', '1 cup lukewarm whole milk', '3 tablespoons sugar', '1 packet (2 1/4 teaspoons) active dry yeast', '1 large egg, room temperature', '1 egg yolk, room temperature', '1/2 cup (1 stick) unsalted butter, melted and cooled', '1 teaspoon vanilla extract', '3 cups Cup4Cup gluten free flour, plus more for dusting', '2 teaspoons baking powder', '1 1/4 teaspoon kosher salt', 'For the filling:', '1/2 cup unsalted butter, softened', '1/4 cup ground cinnamon', '3/4 cup granulated sugar', '1 teaspoon vanilla extract', '1/4 teaspoon kosher salt', 'For the frosting:', '4 tablespoons unsalted butter, softened', '4 ounces cream cheese, softened', '2 cups powdered sugar, sifted', '1 tablespoon heavy cream', '1 teaspoon vanilla extract', '1/8 teaspoon kosher salt']",https://www.simplyrecipes.com/recipes/gluten_free_cinnamon_rolls/
92,Zucchini-Feta Frittata,"['3 medium zucchini (1 1/4 pounds)', '1/4 teaspoon salt', '1 large Yukon Gold or Yellow Finn potato (1/2 pound), peeled and cut into eighths', '1 tablespoon olive oil', '5 large eggs, lightly beaten', '1/4 teaspoon freshly ground black pepper', '1/4 pound creamy feta, crumbled (about 1 cup)', '1 cup Monterey Jack cheese']",https://www.simplyrecipes.com/recipes/zucchini_feta_frittata/
93,Buckwheat Waffles,"['1 1/2 cups buckwheat flour', '2 teaspoons baking powder', '1 teaspoon baking soda', 'Pinch of salt', 'Pinch of cinnamon', '2 eggs, separated, plus 2 additional egg whites for extra lightness', '2 Tbsp sugar', '1 cup milk (low fat or regular)', '1/4 cup water', '1 cup plain yogurt', '1/2 cup (1 stick) butter, melted', 'Extra pats of butter for serving', 'Heated maple syrup for serving', 'Berries for serving']",https://www.simplyrecipes.com/recipes/buckwheat_waffles/
94,Oatmeal Buttermilk Pancakes,"['3 cups old-fashioned rolled oats', '1/2 teaspoon baking powder', '1/2 teaspoon baking soda', '1/2 teaspoon ground cinnamon (optional)', '1/4 teaspoon salt', '2 large eggs', '1 1/2 to 2 cups buttermilk', '2 tablespoons vegetable oil or melted butter', '2 tablespoons honey', '1 teaspoon vanilla extract', 'Vegetable oil (for the skillet)']",https://www.simplyrecipes.com/recipes/oatmeal_buttermilk_pancakes/
95,Gluten-Free Chocolate Cake Donuts,"['For the donuts:', '1 tablespoon flax meal', ""1 1/2 cup plus 1 tablespoon (215g) gluten-free flour blend, such as Bob's Red Mill 1:1 Gluten Free Baking Flour Blend"", '1/2 cup (100g) granulated sugar', '1/3 cup plus 1 tablespoon (30g) unsweetened dairy-free cocoa powder', '1 teaspoon baking powder', '1/2 teaspoon baking soda', '1/4 teaspoon cream of tartar', '1/2 teaspoon kosher salt', '1/4 cup coconut oil, melted and liquid, but slightly cooled', '1 teaspoon vanilla extract', '1 tablespoon apple cider vinegar', '3/4 cup plus 2 tablespoons warm non-dairy milk, such as soy milk or oat milk', 'For the glaze:', ""1 cup (115g) powdered sugar (make sure it's gluten-free)"", '3 tablespoons unsweetened dairy-free cocoa powder', '2 to 4 tablespoons non-dairy milk, such as soy milk or oat milk', 'Rainbow sprinkles, to top']",https://www.simplyrecipes.com/recipes/gluten_free_chocolate_cake_donuts/
96,"Frittata with Potatoes, Red Peppers, and Spinach","['6 large eggs', '1/4 cup (60ml) milk', '2 1/2 tablespoon olive oil', '3/4 teaspoon ground turmeric', '1/2 cup diced red onions', '2 cloves garlic, minced', '8 ounces (225g) fingerling potatoes, thinly sliced down their length', '1 medium red pepper, seeded and diced', '1 scallion, thinly sliced', '1 cup baby spinach', 'Freshly ground black pepper']",https://www.simplyrecipes.com/recipes/frittata_with_potatoes_red_peppers_and_spinach/
97,German Farmer's Breakfast,"['3 large potatoes, skinned and quartered lengthwise', '3 tablespoons bacon fat or extra virgin olive oil', '2 cups roughly chopped green and white onions (include the greens from the green onions)', '2 cups roughly chopped bell peppers', 'Salt to taste', '1-2 cups chopped ham', '1/4 cup chopped parsley', '4 eggs, whisked']",https://www.simplyrecipes.com/recipes/german_farmers_breakfast/
98,Chia Pudding with Blueberries and Almonds,"['2 cups unsweetened almond milk', '1 cup (divided, 3/4 cup and 1/4 cup) fresh or frozen (defrosted) blueberries', '1/2 cup chia seeds', '2 Tbsp honey (optional)', '1/2 teaspoon ground cinnamon', '1/2 teaspoon vanilla extract', '1/4 cup toasted slivered or sliced almonds']",https://www.simplyrecipes.com/recipes/chia_pudding_with_blueberries_and_almonds/
99,Artichoke Leek Frittata,"['2 Tbsp butter', '2 cups sliced, cleaned leeks, white and light green parts only (sliced in half lengthwise, then sliced crosswise, about 1/4-inch thick slices) (see How to Clean Leeks)', '4 ounces frozen artichoke hearts, thawed, sliced into 1/2-inch slices', '1/2 teaspoon dried tarragon (can sub 2 teaspoons of chopped fresh tarragon, or dried herbes de Provence or dried thyme)', '1/4 teaspoon Kosher salt', '5 eggs', '8 ounces (1 cup) small curd cottage cheese (can use ricotta if you prefer)', '2 Tbsp all purpose flour (omit for gluten-free version)', '1/2 teaspoon baking powder', '1 cup grated Parmesan cheese', 'Fresh chopped chives or parsley for garnish']",https://www.simplyrecipes.com/recipes/artichoke_leek_frittata/
100,Ham and Egg Bakes,"['2 tablespoons butter (28 g), at room temperature', '1 tablespoon canola oil', '3/4 cup (205 g) canned diced fire-roasted or plain tomatoes, with juices', '1 cup (150 g) chopped or shredded ham', '1/4 teaspoon (1 1/4 g) salt, and a few more pinches', '1/4 teaspoon ground (1 1/4 g) pepper, and a few more pinches', '6 large eggs', '2 tablespoons (29 ml) heavy cream', '2 tablespoons chopped fresh parsley', '6 slices white or whole-wheat bread', 'Special equipment:', '6 ramekins or custard cups (each 1/2 cup, 125 ml capacity)', 'Roasting pan or other baking dish large enough to hold all the cups.']",https://www.simplyrecipes.com/recipes/ham_and_egg_bakes/
101,Vegan French Toast with Caramelized Bananas,"['For the French toast:', '1 cup (240ml) unsweetened almond or macadamia milk (strained if homemade)', '1 ripe medium banana', '2 tablespoons pure maple syrup, plus more to serve', '1 teaspoon natural vanilla extract', '1 tablespoon white (or black) chia seeds', '1 teaspoon ground cinnamon', '1⁄4 teaspoon natural salt', '8 slices gluten-free sandwich bread', '1⁄4 cup (60ml) coconut oil (in liquid form), plus more as needed', 'For the caramelized bananas:', '2 medium bananas, thickly sliced on the diagonal', '1⁄4 cup (37g) coconut sugar', '1 to 2 tablespoons coconut oil (in liquid form)', 'Pure maple syrup, to serve', 'Optional boosters:', '1⁄4 cup (60ml) bourbon or rum', '2 tablespoons crushed raw pecans or walnuts', '1 tablespoon unsweetened dried shredded coconut', 'Special equipment:', 'Blender']",https://www.simplyrecipes.com/recipes/french_toast_with_caramelized_bananas_vegan_and_gluten_free/
102,Bloody Mary Smoothie,"['3 medium tomatoes, chopped', '2 tablespoons tomato paste', '1/2 cup (66g) diced celery (about 2 ribs)', '1/2 medium avocado, pitted and peeled', '1 tablespoon minced fresh horseradish (not horseradish sauce), plus more to taste', '2 1/2 teaspoons Worcestershire sauce, plus more to taste', '10 dashes Tabasco sauce, plus more to taste', '2 1/2 tablespoons freshly squeezed lemon juice, plus more to taste', '1 teaspoon finely chopped red onion', '1 clove garlic, peeled', '1 teaspoon natural salt', 'Pinch of freshly ground black pepper, plus more to taste', '2 cups (250g) ice cubes', 'Optional boosters:', '2 teaspoons cold-pressed extra-virgin olive oil', '1 teaspoon chia seeds', '1 teaspoon goji powder', 'Special equipment:', 'Blender']",https://www.simplyrecipes.com/recipes/bloody_mary_smoothie/
103,Vegetable Shakshuka With Pesto,"['4 plum tomatoes, cored and cut into 8 pieces', '1 medium beefsteak tomato, cored and cut into 8 pieces', '2 tablespoons olive oil', '1 bunch scallions, trimmed and thinly sliced', '1 medium clove garlic, chopped', '1/8 teaspoon black pepper', '1/8 teaspoon crushed red pepper', '1/2 teaspoon ground cumin', '1/2 teaspoon paprika', '1/4 cup water, or more if needed', '1 yellow pattypan squash, 1 medium summer squash, or 1/2 golden zucchini', '4 large eggs', '3/4 cup pesto, homemade or store-bought', 'Handful of fresh basil leaves, for garnish (optional)', 'Baguette or thick slices of bread, to serve', 'Equipment:', 'A blender or food processor']",https://www.simplyrecipes.com/recipes/vegetable_shakshuka_with_pesto/
104,Gluten-Free Chocolate Cake Donuts,"['For the donuts:', '1 tablespoon flax meal', ""1 1/2 cup plus 1 tablespoon (215g) gluten-free flour blend, such as Bob's Red Mill 1:1 Gluten Free Baking Flour Blend"", '1/2 cup (100g) granulated sugar', '1/3 cup plus 1 tablespoon (30g) unsweetened dairy-free cocoa powder', '1 teaspoon baking powder', '1/2 teaspoon baking soda', '1/4 teaspoon cream of tartar', '1/2 teaspoon kosher salt', '1/4 cup coconut oil, melted and liquid, but slightly cooled', '1 teaspoon vanilla extract', '1 tablespoon apple cider vinegar', '3/4 cup plus 2 tablespoons warm non-dairy milk, such as soy milk or oat milk', 'For the glaze:', ""1 cup (115g) powdered sugar (make sure it's gluten-free)"", '3 tablespoons unsweetened dairy-free cocoa powder', '2 to 4 tablespoons non-dairy milk, such as soy milk or oat milk', 'Rainbow sprinkles, to top']",https://www.simplyrecipes.com/recipes/gluten_free_chocolate_cake_donuts/
105,Chia Pudding with Blueberries and Almonds,"['2 cups unsweetened almond milk', '1 cup (divided, 3/4 cup and 1/4 cup) fresh or frozen (defrosted) blueberries', '1/2 cup chia seeds', '2 Tbsp honey (optional)', '1/2 teaspoon ground cinnamon', '1/2 teaspoon vanilla extract', '1/4 cup toasted slivered or sliced almonds']",https://www.simplyrecipes.com/recipes/chia_pudding_with_blueberries_and_almonds/
106,Green Mojito Smoothie,"['1 cup (240ml) coconut water or water', '1 teaspoon finely grated lime zest', '3 limes, peeled and quartered', '1 cup (25g) torn-up green kale leaves (1 or 2 large leaves with stalk removed)', '1/2 cup (18g) firmly packed mint leaves', '2 cups (320g) frozen pineapple', '1/2 medium avocado, peeled and pitted (optional for added creaminess)', '5 drops alcohol-free liquid stevia, plus more to taste', 'Optional boosters:', '1 teaspoon minced ginger', '1 teaspoon coconut oil', 'Special equipment:', 'Blender']",https://www.simplyrecipes.com/recipes/green_mojito_smoothie/
107,Apple Pie Smoothie,"['1 cup unsweetened almond milk', '1 cup unsweetened applesauce or stewed apples', '1/2 cup raw, unsalted cashews, soaked in water for 1 hour', '2 teaspoons vanilla extract', '1/2 teaspoon ground cinnamon', '2 chopped, pitted dates, soaked in water for 1/2 hour OR 2 Tbsp maple syrup*', '1 cup ice cubes', '*Use dates if using a high speed blender such as a Vitamix, otherwise use maple syrup.']",https://www.simplyrecipes.com/recipes/apple_pie_smoothie/
